start,end,text
5.208,9.682," AstronomyCast Episode Four for Monday, October second, two thousand and six."
10.224,11.729,The search for dark matter.
13.263,21.189," I'm Fraser Cain from Universe Today, and with me again, as always, is Dr. Pamela Gay, professor at Southern Illinois University, Edwardsville."
21.829,26.613,"You're listening to Astronomy Cast, which is our weekly facts-based journey through the cosmos."
27.353,32.777,"Our goal is to let you know not only what we know, but how we know what we know."
33.578,35.659,"So, hi Pamela, how are you doing this week?"
36.12,37.2,"I'm doing great, Fraser."
37.22,37.901,How are you doing?
38.63,64.453, very well and you should hear some stats we've got um we're up to episode three i guess this is episode four but we've had uh twenty five thousand listeners per show since we got things rolling so that's uh that's really good thanks to everybody who's subscribed uh if you haven't subscribed don't worry our our server can handle the bandwidth so uh you know more more people listening is would be just great
65.293,72.216," If you haven't subscribed yet, you can go to AstronomyCast.com and there's a link up at the top that has an RSS link."
72.236,74.437,You can put that into your podcatching software.
74.517,79.759,"And we're also in iTunes, so you can just do a search in iTunes for AstronomyCast and you'll get us."
80.519,88.088," You can send us any comments or questions, feedback, to info at astronomycast.com and you can also join the discussion forums."
88.108,92.994,There's a link on every show on our site that takes you to the discussion forums and you can join in.
93.374,95.497,"Now, Pamela, you had a message for educators as well."
95.962,96.282, I did.
96.543,105.772,So we're doing this with the idea that these are discussions that are a level that anyone with an interest in astronomy should be able to follow what we're talking about.
106.032,117.803,"So get out there and tell your favorite teacher, tell that astronomy professor whom you love about our show so that they can add it to their list of curriculum resources to draw upon when they're putting together their classes."
117.923,120.446,And maybe they can even get their students listening to our shows.
120.785,136.956, And the other thing is that one of our plans is that we wanted every fifth or so show to actually turn around and take some of your questions and talk to some professional astronomers and space scientists and pass your questions along to them.
137.056,148.084,"But we don't have enough questions yet, so if you have questions about anything, space, astronomy, anything, email them to us and we'll try and package that up into a show."
148.904,156.709," So, now we've had three weeks of information on planets, both Pluto's planet hood and extrasolar planets."
157.23,158.771,"What, had enough planets?"
159.151,159.651,What's next?
160.091,164.134,"Well, everyone seems to be asking us about dark matter, so let's turn to dark matter."
164.974,173.82,"Well, it's actually quite timely because we had some recent, quite a few recent news stories about direct evidence of dark matter that was discovered."
173.92,176.882,"So, we'll kind of get back to that at some point."
177.479,178.34, That's exactly right.
178.4,189.407,"There was a recent observation of dark matter where we couldn't see the dark matter directly, but we could directly see the effects that it had on background light."
190.448,194.23,Light is yanked around the universe by gravity just like masses.
194.831,199.074,"And the ballet cluster, which is a merger of two different galaxy clusters,"
199.834,209.701, bent the light of background objects in such a way that we were able to trace out the distribution of mass and see directly that there was more mass there than we can see.
211.302,214.504,"Well, let's go back to the beginning first and kind of lay the foundation."
214.544,218.046,So of how was dark matter discovered in the first place?
218.345,238.863," Well, Fritz Zwicky, who is perhaps most famous for coining the term spherical bastards to describe people who are a bastard from any direction, back in the year of the comet was studying the velocities of galaxies in the coma cluster, which is a large nearby cluster of a bazillion galaxies."
238.883,240.965,There's beautiful Hubble images of this.
242.026,252.152," And in looking at how the galaxies were moving in relation to one another, he realized that some of them were moving a thousand kilometers per second faster than they should be."
252.592,259.796,"If this was a bound system, these velocities implied that there had to be more mass than we knew about."
260.397,265.78,"Otherwise, the galaxies would be flying randomly out of the galaxy cluster in all directions."
266.7,269.903," So, he said, there's got to be mass here we can't see."
269.983,272.384,And he proposed dark matter and everyone ignored him.
272.785,286.974,"So I kind of imagine in the situation some almost like flies buzzing around a central light, you know, like moss going around a center light at night, you know, that something's keeping them sort of in the same place."
287.034,292.298,"And if there wasn't this extra mass, then they should just be just flown away."
292.944,293.444, Exactly.
293.804,296.825,So gravity keeps things tied together.
297.125,301.826,"If the gravity from the earth went away, the moon would go shooting off in a straight line."
302.547,305.627,"If we increase the velocity of the moon, its orbit will change."
305.788,310.389,"If we increase the velocity of the moon a lot, it will also fly off into space."
311.309,324.196," Well, with a cluster of galaxies, when we look at the velocities of the galaxies in the cluster, those velocities reflect how much mass there has to be in the system that's keeping them tied there."
324.957,335.923,"If there's not enough mass and we see a really high velocity, that galaxy is either going to shoot out of the cluster or there has to be mass we can't see that's allowing it to stay in."
336.683,339.985,"If we see just one galaxy that's going too fast, well, maybe it's a"
340.365,343.767, galaxy that's not part of the cluster that just happens to be zipping through it.
344.407,353.191,"But when you see tens and twenties of galaxies that are going way too fast, it implies there's definitely mass there that we can't see."
354.191,357.113,And that's what Fritz saw.
357.213,358.033,And nobody believed him?
358.153,358.813,Not initially.
359.213,361.915,It took thirty years before there was more evidence.
362.675,369.058,A woman by the name of Vera Rubin looked at edge-on spiral galaxies and measured the rotation rates.
369.952,373.794, And she found that stars aren't orbiting galaxies the way they're supposed to either.
374.194,381.698,"What she discovered was, what we expect is the further things are from the center of a galaxy, the slower they should be going."
